P,S,T,S^2,PxS,Px(S^2),(P^2) xS,(P^2) x (S^2),Temp
16,1546,10,2390116,24736,38241856,395776,611869696,41
16,1579,20,2493241,25264,39891856,404224,638269696,41
16,1623,30,2634129,25968,42146064,415488,674337024,41
16,1665,40,2772225,26640,44355600,426240,709689600,41
17,1712,50,2930944,29104,49826048,494768,847042816,42
17,1760,60,3097600,29920,52659200,508640,895206400,42
18,1788,70,3196944,32184,57544992,579312,1035809856,43
19,1821,80,3316041,34599,63004779,657381,1197090801,44
19,1857,90,3448449,35283,65520531,670377,1244890089,44
19,1871,100,3500641,35549,66512179,675431,1263731401,44
19,1871,110,3500641,35549,66512179,675431,1263731401,44
19,1901,120,3613801,36119,68662219,686261,1304582161,44
20,1928,130,3717184,38560,74343680,771200,1486873600,45
20,1961,140,3845521,39220,76910420,784400,1538208400,45
21,1970,150,3880900,41370,81498900,868770,1711476900,46
22,1975,160,3900625,43450,85813750,955900,1887902500,47
23,2009,170,4036081,46207,92829863,1062761,2135086849,48
24,2035,180,4141225,48840,99389400,1172160,2385345600,49
25,2046,190,4186116,51150,104652900,1278750,2616322500,50
25,2065,200,4264225,51625,106605625,1290625,2665140625,50
26,2077,210,4313929,54002,112162154,1404052,2916216004,51
26,2072,220,4293184,53872,111622784,1400672,2902192384,51
26,2052,230,4210704,53352,109478304,1387152,2846435904,51
26,2045,240,4182025,53170,108732650,1382420,2827048900,51
25,2040,250,4161600,51000,104040000,1275000,2601000000,50
24,2011,260,4044121,48264,97058904,1158336,2329413696,49
23,1993,270,3972049,45839,91357127,1054297,2101213921,48
23,1953,280,3814209,44919,87726807,1033137,2017716561,48
23,1942,290,3771364,44666,86741372,1027318,1995051556,48
22,1920,300,3686400,42240,81100800,929280,1784217600,47
22,1899,310,3606201,41778,79336422,919116,1745401284,47
21,1895,320,3591025,39795,75411525,835695,1583642025,46
21,1866,330,3481956,39186,73121076,822906,1535542596,46
20,1840,340,3385600,36800,67712000,736000,1354240000,45
20,1818,350,3305124,36360,66102480,727200,1322049600,45
20,1787,360,3193369,35740,63867380,714800,1277347600,45
19,1739,370,3024121,33041,57458299,627779,1091707681,44
19,1697,380,2879809,32243,54716371,612617,1039611049,44
19,1658,390,2748964,31502,52230316,598538,992376004,44
18,1657,400,2745649,29826,49421682,536868,889590276,43
17,1616,410,2611456,27472,44394752,467024,754710784,42
16,1596,420,2547216,25536,40755456,408576,652087296,41
15,1591,430,2531281,23865,37969215,357975,569538225,40
15,1556,440,2421136,23340,36317040,350100,544755600,40
15,1510,450,2280100,22650,34201500,339750,513022500,40
14,1465,460,2146225,20510,30047150,287140,420660100,39
15,1487,470,2211169,22305,33167535,334575,497513025,40
15,1511,480,2283121,22665,34246815,339975,513702225,40
15,1543,490,2380849,23145,35712735,347175,535691025,40
16,1561,500,2436721,24976,38987536,399616,623800576,41
17,1598,510,2553604,27166,43411268,461822,737991556,42
18,1618,520,2617924,29124,47122632,524232,848207376,43
18,1634,530,2669956,29412,48059208,529416,865065744,43
18,1662,540,2762244,29916,49720392,538488,894967056,43
18,1685,550,2839225,30330,51106050,545940,919908900,43
19,1686,560,2842596,32034,54009324,608646,1026177156,44
19,1731,570,2996361,32889,56930859,624891,1081686321,44
19,1773,580,3143529,33687,59727051,640053,1134813969,44
19,1781,590,3171961,33839,60267259,642941,1145077921,44
20,1812,600,3283344,36240,65666880,724800,1313337600,45
21,1830,610,3348900,38430,70326900,807030,1476864900,46
22,1867,620,3485689,41074,76685158,903628,1687073476,47
22,1900,630,3610000,41800,79420000,919600,1747240000,47
23,1923,640,3697929,44229,85052367,1017267,1956204441,48
23,1930,650,3724900,44390,85672700,1020970,1970472100,48
24,1939,660,3759721,46536,90233304,1116864,2165599296,49
24,1986,670,3944196,47664,94660704,1143936,2271856896,49
24,1988,680,3952144,47712,94851456,1145088,2276434944,49
25,2022,690,4088484,50550,102212100,1263750,2555302500,50
26,2033,700,4133089,52858,107460314,1374308,2793968164,51
25,2000,710,4000000,50000,100000000,1250000,2500000000,50
24,1986,720,3944196,47664,94660704,1143936,2271856896,49
23,1960,730,3841600,45080,88356800,1036840,2032206400,48
22,1953,740,3814209,42966,83912598,945252,1846077156,47
22,1906,750,3632836,41932,79922392,922504,1758292624,47
21,1867,760,3485689,39207,73199469,823347,1537188849,46
21,1825,770,3330625,38325,69943125,804825,1468805625,46
20,1795,780,3222025,35900,64440500,718000,1288810000,45
20,1746,790,3048516,34920,60970320,698400,1219406400,45
20,1701,800,2893401,34020,57868020,680400,1157360400,45
19,1677,810,2812329,31863,53434251,605397,1015250769,44
18,1638,820,2683044,29484,48294792,530712,869306256,43
18,1593,830,2537649,28674,45677682,516132,822198276,43
18,1575,840,2480625,28350,44651250,510300,803722500,43
17,1530,850,2340900,26010,39795300,442170,676520100,42
16,1527,860,2331729,24432,37307664,390912,596922624,41
15,1518,870,2304324,22770,34564860,341550,518472900,40
15,1469,880,2157961,22035,32369415,330525,485541225,40
15,1464,890,2143296,21960,32149440,329400,482241600,40
15,1457,900,2122849,21855,31842735,327825,477641025,40
14,1436,910,2062096,20104,28869344,281456,404170816,39
15,1450,920,2102500,21750,31537500,326250,473062500,40
16,1452,930,2108304,23232,33732864,371712,539725824,41
17,1452,940,2108304,24684,35841168,419628,609299856,42
18,1488,950,2214144,26784,39854592,482112,717382656,43
19,1505,960,2265025,28595,43035475,543305,817674025,44
19,1542,970,2377764,29298,45177516,556662,858372804,44
20,1588,980,2521744,31760,50434880,635200,1008697600,45
20,1619,990,2621161,32380,52423220,647600,1048464400,45
20,1622,1000,2630884,32440,52617680,648800,1052353600,45
20,1626,1010,2643876,32520,52877520,650400,1057550400,45
20,1668,1020,2782224,33360,55644480,667200,1112889600,45
20,1671,1030,2792241,33420,55844820,668400,1116896400,45
21,1706,1040,2910436,35826,61119156,752346,1283502276,46
22,1755,1050,3080025,38610,67760550,849420,1490732100,47
22,1801,1060,3243601,39622,71359222,871684,1569902884,47
22,1824,1070,3326976,40128,73193472,882816,1610256384,47
23,1860,1080,3459600,42780,79570800,983940,1830128400,48
24,1892,1090,3579664,45408,85911936,1089792,2061886464,49
25,1916,1100,3671056,47900,91776400,1197500,2294410000,50
25,1963,1110,3853369,49075,96334225,1226875,2408355625,50
26,1974,1120,3896676,51324,101313576,1334424,2634152976,51
26,1945,1130,3783025,50570,98358650,1314820,2557324900,51
26,1921,1140,3690241,49946,95946266,1298596,2494602916,51
25,1917,1150,3674889,47925,91872225,1198125,2296805625,50
24,1889,1160,3568321,45336,85639704,1088064,2055352896,49
24,1863,1170,3470769,44712,83298456,1073088,1999162944,49
23,1846,1180,3407716,42458,78377468,976534,1802681764,48
23,1809,1190,3272481,41607,75267063,956961,1731142449,48
22,1777,1200,3157729,39094,69470038,860068,1528340836,47
21,1765,1210,3115225,37065,65419725,778365,1373814225,46
21,1717,1220,2948089,36057,61909869,757197,1300107249,46
20,1693,1230,2866249,33860,57324980,677200,1146499600,45
20,1661,1240,2758921,33220,55178420,664400,1103568400,45
19,1612,1250,2598544,30628,49372336,581932,938074384,44
19,1576,1260,2483776,29944,47191744,568936,896643136,44
18,1572,1270,2471184,28296,44481312,509328,800663616,43
18,1543,1280,2380849,27774,42855282,499932,771395076,43
